block_number,block_timestamp_utc,transaction_hash,transaction_index,method,call_scope,counter_relevant,direct_transfer_ordinal,transfer_from_ordinal,random_before,random_after,counter_action,counter_certainty_before,counter_certainty_after,expected_full_burn_from_counter,observed_full_burn_candidate,classification,burn_log_count,burn_raw_value,nonburn_raw_value
8943712,2019-11-16 09:48:08 UTC,0x8cad1108910abcf04987c76dba8dd152b7518f417c00d71a0f6318e871241811,118,"transfer(address,uint256)",direct_contract_call,True,78,,77,78,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943712,2019-11-16 09:48:08 UTC,0x0a50d7de1a843b9b70405d4216f90fcc6d820ad1a7fc4292be6ad2f44a2b5f16,119,"transfer(address,uint256)",direct_contract_call,True,79,,78,79,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943712,2019-11-16 09:48:08 UTC,0xdba83f0d136696ead2f53743e357db80b4655278c5926194fb641f40fd5300b8,120,"transfer(address,uint256)",direct_contract_call,True,80,,79,80,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943713,2019-11-16 09:48:28 UTC,0xb80ebe6ea051bb4943821fda8d214c21306b94b0ecac6f5389a2a513d4bd4466,29,"transfer(address,uint256)",direct_contract_call,True,81,,80,81,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943713,2019-11-16 09:48:28 UTC,0xff6b66d8a80caec1c0525b3c2e7cc8a7088583bc6b38e94cbabfe1e7a107bffc,30,"transfer(address,uint256)",direct_contract_call,True,82,,81,82,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943715,2019-11-16 09:49:12 UTC,0xa4cbae3077dc2b8672d8fa99d32e83bb74915f2ef1afcde0a8aa5402eb266ed8,167,"transfer(address,uint256)",direct_contract_call,True,83,,82,83,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943715,2019-11-16 09:49:12 UTC,0xe7d5d514019d1ca194a1b7ec29b552d42be0262bfe8f2983f1ad5e36c4754572,168,"transfer(address,uint256)",direct_contract_call,True,84,,83,84,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943718,2019-11-16 09:49:42 UTC,0x85cda924859614e379569dd4d3a3898f04edd4588a183f6bc7293ccdac2aee09,42,"transfer(address,uint256)",direct_contract_call,True,85,,84,85,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943718,2019-11-16 09:49:42 UTC,0x384d315feb133ff34109ec19df0a71371c07b94c178eaebc054e5b7662bbb226,43,"transfer(address,uint256)",direct_contract_call,True,86,,85,86,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943718,2019-11-16 09:49:42 UTC,0x759417af7af9978a727b4e7be07a240bb7ed1fedd9b6c7623ea8132ed383a222,44,"transfer(address,uint256)",direct_contract_call,True,87,,86,87,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943720,2019-11-16 09:49:53 UTC,0x964e6592e3351cd766938d1f0f171553e26bbf5cc656e1232e318fa662d18dd9,47,"transfer(address,uint256)",direct_contract_call,True,88,,87,88,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943720,2019-11-16 09:49:53 UTC,0x23a28d16a7b051f08b2e4fea0d20f40195ad16eeaaac2031d455895d34be43c6,48,"transfer(address,uint256)",direct_contract_call,True,89,,88,89,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943722,2019-11-16 09:50:06 UTC,0x496510dad2842d4d5e390129acb3b62f38bc06a7e20c35c76495bf8ea3897758,129,"transfer(address,uint256)",direct_contract_call,True,90,,89,90,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943722,2019-11-16 09:50:06 UTC,0xe4e60d8e5db35afe21eeffa05073c17d4cea612b7f90a0f110153728d3a1d6a9,130,"transfer(address,uint256)",direct_contract_call,True,91,,90,91,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943737,2019-11-16 09:54:19 UTC,0x9bfc0a64377d08d3887710a7c2839db7d4ac826b91ab4cd1640677ecefd5025a,69,"transfer(address,uint256)",direct_contract_call,True,92,,91,92,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943737,2019-11-16 09:54:19 UTC,0x21d33c5651010e0fc79400bd09027a7fc8609da688c990c83287c8c7b8686bad,70,"transfer(address,uint256)",direct_contract_call,True,93,,92,93,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943737,2019-11-16 09:54:19 UTC,0x793e378c9ebab62dfcf36c6b9c7c7161081b9e1dcc8d9928aeb34e5507ceb777,71,"transfer(address,uint256)",direct_contract_call,True,94,,93,94,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943737,2019-11-16 09:54:19 UTC,0xc68a4d20b16edd09eb4791b39f832cf6baf452a285a9a0473b9b489fa4a79846,72,"transfer(address,uint256)",direct_contract_call,True,95,,94,95,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943738,2019-11-16 09:54:30 UTC,0x7dd31e4f2f4dd32768ee45a55cf2e3f8693573dd3cdef00176145672d59b6070,163,"transfer(address,uint256)",direct_contract_call,True,96,,95,96,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943738,2019-11-16 09:54:30 UTC,0x15defc80f2140efe3a88364f317e619403235c730ef3ab4968a9342250d73d97,164,"transfer(address,uint256)",direct_contract_call,True,97,,96,97,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943738,2019-11-16 09:54:30 UTC,0x21a2e9f0c844d218f487d2c9cf2c2d68af5f7c7b9ec5d58b1961e0caaecb03dd,165,"transfer(address,uint256)",direct_contract_call,True,98,,97,98,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943738,2019-11-16 09:54:30 UTC,0x9d2e9bd6365ecac7434cfe82a996bdfcef278bdfb5cc3337da78cfd74706e002,166,"transfer(address,uint256)",direct_contract_call,True,99,,98,99,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943739,2019-11-16 09:54:41 UTC,0x02b412ed861617a5d9a23479e472f6f20030d645d6f967ee9a013b91304fc0a4,24,"transfer(address,uint256)",direct_contract_call,True,100,,99,100,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943739,2019-11-16 09:54:41 UTC,0x9d81da2e3a66f558eb5461c4a16732780956b3d590b6bf0b65784e2b18d1b41d,25,"transfer(address,uint256)",direct_contract_call,True,101,,100,101,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943742,2019-11-16 09:55:44 UTC,0xcc33c3a16b4c66669000d7321642712004392f7fadefb1b261e4779f57a07ebe,146,"transfer(address,uint256)",direct_contract_call,True,102,,101,102,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943743,2019-11-16 09:55:49 UTC,0x0875e3774b548d17a4f4ae056301540b999ccf84e3ba08f484c9cce38da1bb56,113,"transfer(address,uint256)",direct_contract_call,True,103,,102,103,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943743,2019-11-16 09:55:49 UTC,0xe19e278e4b33351b049a36f0487b5fc625e20eb95e16a1138beb80f6a01aa402,114,"transfer(address,uint256)",direct_contract_call,True,104,,103,104,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943743,2019-11-16 09:55:49 UTC,0xd07b3eceeec345fe4728f11f9a9603d46bb0d43ff2ec185e38b84220e04b5504,115,"transfer(address,uint256)",direct_contract_call,True,105,,104,105,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943745,2019-11-16 09:55:58 UTC,0x1b8123acfdce3e7620094bd4df3950617ecb9ad687e0e6c2acd4c59c861aa7fe,23,"transfer(address,uint256)",direct_contract_call,True,106,,105,106,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943748,2019-11-16 09:56:29 UTC,0x22bd01aeab35ce128a677341550f34e2cf59d7843c22d5e9796a888eea080f94,96,"transfer(address,uint256)",direct_contract_call,True,107,,106,107,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943751,2019-11-16 09:56:57 UTC,0xb1ac3aeb047ffdde079cce61451bc27eec2559ebe06f6f55c694a17e9604f216,80,"transfer(address,uint256)",direct_contract_call,True,108,,107,108,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943751,2019-11-16 09:56:57 UTC,0x25d6fb4c952282e05adbf3af96cd10b023156f202bf0417ebc53a3d5ccd444ef,81,"transfer(address,uint256)",direct_contract_call,True,109,,108,109,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943751,2019-11-16 09:56:57 UTC,0xa7c3acadfddbf8ea79c28c630bdc7c66758ee2a116a622817e5696e70f7afa0f,82,"transfer(address,uint256)",direct_contract_call,True,110,,109,110,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943751,2019-11-16 09:56:57 UTC,0x28aa0bda84feed98dc0ed0695d8587aa94839b69b4bc579414f9f54f81d411ef,83,"transfer(address,uint256)",direct_contract_call,True,111,,110,111,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943751,2019-11-16 09:56:57 UTC,0x6efbb1d8430f14f2b8cdc7152542c81a4860bc55e76031aef4bdfe37fef3facf,84,"transfer(address,uint256)",direct_contract_call,True,112,,111,112,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943751,2019-11-16 09:56:57 UTC,0x09e3b49fbf1a73b2d4a6c177ae355943fc42ca48aa3f7701dc24dfed6f71d5a6,85,"transfer(address,uint256)",direct_contract_call,True,113,,112,113,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943758,2019-11-16 09:58:40 UTC,0x13c9db5f7a1fe10fd045187fe5502e628ac1905c4173e060f2ffc9fe89caa322,188,"transfer(address,uint256)",direct_contract_call,True,114,,113,114,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943766,2019-11-16 10:00:14 UTC,0xa7724842aa11e7e0eaf9da22bd99db6130f4ea72b6fda563a9263a22806763b2,59,"transfer(address,uint256)",direct_contract_call,True,115,,114,115,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943766,2019-11-16 10:00:14 UTC,0x27b274aff55d4a43e0cfdb1af1b04a4e28b8d33f82ba5b9820544d339f07e407,60,"transfer(address,uint256)",direct_contract_call,True,116,,115,116,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943768,2019-11-16 10:00:19 UTC,0x154591b2e5f92cb1f785bba98e90d00aa545302403bae1f311a76a52605513ab,29,"transfer(address,uint256)",direct_contract_call,True,117,,116,117,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943768,2019-11-16 10:00:19 UTC,0x62e3fc6b2e16f2b688538fc4883048e3c4e83130e2b275ef415258ea94bd7932,30,"transfer(address,uint256)",direct_contract_call,True,118,,117,118,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943768,2019-11-16 10:00:19 UTC,0xd50eb4a751b730a74626d736f54a6e89e3c1b6f6ef4d1e1c148fb84a845daa0d,31,"transfer(address,uint256)",direct_contract_call,True,119,,118,119,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943770,2019-11-16 10:00:40 UTC,0xa6eb67bcff2848d5eb047bf4a8860de024c02f2619d4343adee6e88dba247e7d,207,"transfer(address,uint256)",direct_contract_call,True,120,,119,120,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943770,2019-11-16 10:00:40 UTC,0x83122459720e6635d09dd75d306278f7756dfcf81555db1453ab8f0746d00a5b,208,"transfer(address,uint256)",direct_contract_call,True,121,,120,121,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943771,2019-11-16 10:00:57 UTC,0x8b414cb8ed5df4ebbd91131ac0f00a2a9bf168fa312fe7aa55dd852f0fedaebe,40,"transfer(address,uint256)",direct_contract_call,True,122,,121,122,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943774,2019-11-16 10:01:39 UTC,0x81969f010744d2258eb2b990e61759dcc5028c396d7d6cf66d2f3907e36352bf,64,"transfer(address,uint256)",direct_contract_call,True,123,,122,123,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943774,2019-11-16 10:01:39 UTC,0x2b84da6e37fbc9cd5fd843746655c9efb645bc61cc1a1154a1436612fdb5a6ca,65,"transfer(address,uint256)",direct_contract_call,True,124,,123,124,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943778,2019-11-16 10:02:09 UTC,0xb82d7535cab49b4114d1faef3b2d74c18a3c336036b6c4c943b17563efbf4c9b,126,"transfer(address,uint256)",direct_contract_call,True,125,,124,125,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943778,2019-11-16 10:02:09 UTC,0xd62b32af93344d17c26196b0cb958ccdf961e7a689f799268019cd3306e60459,127,"transfer(address,uint256)",direct_contract_call,True,126,,125,126,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943779,2019-11-16 10:02:16 UTC,0xffb5e752d543da6ba48eb8a33009fcc98854b743d2e73ff1ebadcfaf54bad221,145,"transfer(address,uint256)",direct_contract_call,True,127,,126,127,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943779,2019-11-16 10:02:16 UTC,0xa075a16994dc02c8903c110597c2abe73c7d45ee4f25453159f6af3f39cb1996,146,"transfer(address,uint256)",direct_contract_call,True,128,,127,128,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943779,2019-11-16 10:02:16 UTC,0xb1051df2bd1ab5e8d5abcb2d6cd063fa9565917baee0dc57775d9a3b9c42e484,147,"transfer(address,uint256)",direct_contract_call,True,129,,128,129,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943784,2019-11-16 10:03:59 UTC,0x254bfc9f68598eb7d3e3fb96e03f6bf394678876cf832a662720a60a741f61df,142,"transfer(address,uint256)",direct_contract_call,True,130,,129,130,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943784,2019-11-16 10:03:59 UTC,0xdc70a337d58b024fba94b6b76dd18f2dd0cfaf10fa0dd90a604a46992c522c4f,143,"transfer(address,uint256)",direct_contract_call,True,131,,130,131,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943784,2019-11-16 10:03:59 UTC,0xc9a7731e10004b068619b951a52e1dbdd979b41385362aa7aeeab9210e5742cd,144,"transfer(address,uint256)",direct_contract_call,True,132,,131,132,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943786,2019-11-16 10:04:28 UTC,0x032c9b1e875c49cbb31fa92131c3efb25e43ae97196fa75224f9a37c01a99afe,74,"transfer(address,uint256)",direct_contract_call,True,133,,132,133,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943786,2019-11-16 10:04:28 UTC,0xa24ceb6ad6ebe818d36b31dd6eb5caf8fd7b1d894b524a6c620ac69f5e9bd249,75,"transfer(address,uint256)",direct_contract_call,True,134,,133,134,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943789,2019-11-16 10:04:33 UTC,0x5cfa68425d6df58de40b62425334e0aff9bf4a6876fddb41e648cd3b3fe4791a,16,"transfer(address,uint256)",direct_contract_call,True,135,,134,135,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943789,2019-11-16 10:04:33 UTC,0xfd552ab9a4b87266897af7328c7ec91ea0cdb7f0104041383946ea84b8175dd3,17,"transfer(address,uint256)",direct_contract_call,True,136,,135,136,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943794,2019-11-16 10:05:50 UTC,0x1f4cad30f532679738cc018318b832aacdb16c231236dcd4729dfca0a037735b,15,"transfer(address,uint256)",direct_contract_call,True,137,,136,137,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943795,2019-11-16 10:05:56 UTC,0x9739fd5d75239979556f343c9351965d3df438bb0e86d98cd3bf761e53aa662e,85,"transfer(address,uint256)",direct_contract_call,True,138,,137,138,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943796,2019-11-16 10:06:02 UTC,0x525b845ef1950be679af9c30455d0742aedd4b12c23a156020751c2655495ad6,106,"transfer(address,uint256)",direct_contract_call,True,139,,138,139,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943796,2019-11-16 10:06:02 UTC,0xd5a86b111b5aef0344f3c5ef35067bbb4e17a9c39ee034b633b9bee882fddd18,107,"transfer(address,uint256)",direct_contract_call,True,140,,139,140,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943796,2019-11-16 10:06:02 UTC,0x1f2a9a12921e08a31e8eadc4365902038190ec76c76a41c1747f30860df7eba4,108,"transfer(address,uint256)",direct_contract_call,True,141,,140,141,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943797,2019-11-16 10:06:08 UTC,0x2bd4e7bbfa79f2cb0bbba8cab85c1c99ba197f791d468129ab6201c8b32fc9ea,44,"transfer(address,uint256)",direct_contract_call,True,142,,141,142,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943797,2019-11-16 10:06:08 UTC,0xeee62cbf069affd61161983a2130a22ea076251312737264369ede9d6c44ddba,45,"transfer(address,uint256)",direct_contract_call,True,143,,142,143,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943798,2019-11-16 10:06:12 UTC,0x12ccc772976e29f1d6bf54ac44b9cb51dc86200510fe3fdc70344b5ef82f8793,67,"transfer(address,uint256)",direct_contract_call,True,144,,143,144,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943798,2019-11-16 10:06:12 UTC,0x4b20a6271afe689cf1967f63c880fd78df9307f828f6e349bd053de4974b0e03,68,"transfer(address,uint256)",direct_contract_call,True,145,,144,145,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943798,2019-11-16 10:06:12 UTC,0x7035aae25080474489365f87beb239eec73e2c565a27e58f4574c074f195791d,69,"transfer(address,uint256)",direct_contract_call,True,146,,145,146,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943798,2019-11-16 10:06:12 UTC,0xa664b33533f781533a20ae6f94cc58e007715c1788ca0e8ac65cd7788b586666,70,"transfer(address,uint256)",direct_contract_call,True,147,,146,147,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943799,2019-11-16 10:06:24 UTC,0xeb207be804e08ff00163bdd5ad6438217c3254e8b16ea7c927f272fbab9223f5,157,"transfer(address,uint256)",direct_contract_call,True,148,,147,148,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943801,2019-11-16 10:06:50 UTC,0x8e648fca1f7fdbe846134a3b01774077b2a4d3e20baddc2538cb44fb5efa303a,23,"transfer(address,uint256)",direct_contract_call,True,149,,148,149,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943801,2019-11-16 10:06:50 UTC,0x9fa1bf6d0d52f4aa731f9352b041065a2f08c941f7e55129acefcf522e5b3256,24,"transfer(address,uint256)",direct_contract_call,True,150,,149,150,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943803,2019-11-16 10:07:18 UTC,0xe0d42402cc1c36b192bf4aa983e958a6755a349ce14775b740e6c6c122f46013,54,"transfer(address,uint256)",direct_contract_call,True,151,,150,151,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943804,2019-11-16 10:07:21 UTC,0x51591b940a2825d2166d4b85467fb4bc317fd48d31032d5701637a9b3141e30f,104,"transfer(address,uint256)",direct_contract_call,True,152,,151,152,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943806,2019-11-16 10:07:38 UTC,0x3adfb33be4ff909a3171ddafce7a6bdb195fcde28096b8854ed29fc2902b2774,16,"transfer(address,uint256)",direct_contract_call,True,153,,152,153,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943806,2019-11-16 10:07:38 UTC,0x7faafb212a82ebd8613f9b1f5d9432b4756a948b42655003ffb7207b98d0cd0f,17,"transfer(address,uint256)",direct_contract_call,True,154,,153,154,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943807,2019-11-16 10:07:44 UTC,0xd0a625b33a2690191c3950f2a5ccb86593a0d5bb1da03846016ef26cd94e636a,85,"transfer(address,uint256)",direct_contract_call,True,155,,154,155,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943807,2019-11-16 10:07:44 UTC,0x944c10c719c179bf6296bd30c69be69a239f79dc82dec5b187282cf89012d1e1,86,"transfer(address,uint256)",direct_contract_call,True,156,,155,156,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
