block_number,block_timestamp_utc,transaction_hash,transaction_index,method,call_scope,counter_relevant,direct_transfer_ordinal,transfer_from_ordinal,random_before,random_after,counter_action,counter_certainty_before,counter_certainty_after,expected_full_burn_from_counter,observed_full_burn_candidate,classification,burn_log_count,burn_raw_value,nonburn_raw_value
8943921,2019-11-16 10:35:05 UTC,0xa33d5a11003186b4d5ee3fb636028fd4e83fceeaa06c213468e2793e8ce98d13,88,"transfer(address,uint256)",direct_contract_call,True,236,,235,236,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943923,2019-11-16 10:35:34 UTC,0x79be8fb921e71457da3b72bfb8d702c113e953c0a1db83afb8c662bf16e663ec,171,"transfer(address,uint256)",direct_contract_call,True,237,,236,237,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943925,2019-11-16 10:36:29 UTC,0x547368af07c0a4ee1118d5ae7adac85a894ad10e434137b427a8d4de1c60e4a8,151,"transfer(address,uint256)",direct_contract_call,True,238,,237,238,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943925,2019-11-16 10:36:29 UTC,0x2b1ac2918319f9aa2e55f436745b47d4d1d5a3502415fdae36b23347bc572b4b,152,"transfer(address,uint256)",direct_contract_call,True,239,,238,239,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943926,2019-11-16 10:36:36 UTC,0xd86a90d054d31035100b8f1c3998af1c96df54a4f03415631f6f8c1808f6b6a5,155,"transfer(address,uint256)",direct_contract_call,True,240,,239,240,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943927,2019-11-16 10:37:00 UTC,0xaa2593cd9266ccc5b30ec90468f1b015271ae9fb02f8892bfe4fb393a0fcf48b,14,"transfer(address,uint256)",direct_contract_call,True,241,,240,241,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943927,2019-11-16 10:37:00 UTC,0x89a83c69f5c0aaf1b5f65e2fb237cbdfe67c59978fc01ae1ab7c80c00cdb369c,15,"transfer(address,uint256)",direct_contract_call,True,242,,241,242,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943930,2019-11-16 10:37:33 UTC,0x6da6f2e3dd0d14c68c9cfc7cbe1a2f2e39b4de1c0c08619beefc5fd4f70a09de,78,"transfer(address,uint256)",direct_contract_call,True,243,,242,243,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943932,2019-11-16 10:37:43 UTC,0x8f4aa3c16c5b847901c6332a9792d31f4ef0967fd27ef15fd7b264308a279d4e,30,"transfer(address,uint256)",direct_contract_call,True,244,,243,244,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943932,2019-11-16 10:37:43 UTC,0x7b8b20d002d83ecaad4f2565ddc55f246416c5118594df6bfd79ebd2fdae6c9e,31,"transfer(address,uint256)",direct_contract_call,True,245,,244,245,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943935,2019-11-16 10:38:29 UTC,0x98316b4b0581b79677bf8ac60762f5fbcc4ee88281341aca97adc20f6a6e7963,117,"transfer(address,uint256)",direct_contract_call,True,246,,245,246,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943935,2019-11-16 10:38:29 UTC,0x85c82742df7336b8a93260554f130ffbfde8b763de01cfa4cef0c3bb6c0c34e1,118,"transfer(address,uint256)",direct_contract_call,True,247,,246,247,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943935,2019-11-16 10:38:29 UTC,0x81fa71866f9ef46c1b0ca5978bd42c123ee4ebe78d77ec63b1f8cba1c586d746,119,"transfer(address,uint256)",direct_contract_call,True,248,,247,248,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943935,2019-11-16 10:38:29 UTC,0xb5372253b3b9982d8aef177c331330b241cac4fab6c09c8c5cddf7607d5cc1e8,120,"transfer(address,uint256)",direct_contract_call,True,249,,248,249,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943935,2019-11-16 10:38:29 UTC,0x75c263242cdefffd2c80eafb9d76d2be5689c36713ee003fefbd83a1179acb8b,121,"transfer(address,uint256)",direct_contract_call,True,250,,249,250,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943935,2019-11-16 10:38:29 UTC,0x11e7d9dc5f19f5b365553d817c78f56c798e8e25aa1b854a71ecc95640bc4369,122,"transfer(address,uint256)",direct_contract_call,True,251,,250,251,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943938,2019-11-16 10:38:58 UTC,0xc4a19bb936d6b502de78e525b2c9f911315a219ee905afc2e6ca5abed58e938d,43,"transfer(address,uint256)",direct_contract_call,True,252,,251,252,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943941,2019-11-16 10:39:16 UTC,0x9d3c0c11df9c4671b34de39f70c2d6e19e84ac8757478477a8560194a56bade5,21,"transfer(address,uint256)",direct_contract_call,True,253,,252,253,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943943,2019-11-16 10:39:51 UTC,0xf753c255be93ec2258aef7a2e47e0250ad9ad13a710ce0e0a67543e2a8149f7c,122,"transfer(address,uint256)",direct_contract_call,True,254,,253,254,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943943,2019-11-16 10:39:51 UTC,0xc5daa2e1325854bf7245b59bf18dac1477af233f1890d62cfbe49b3d5f513961,123,"transfer(address,uint256)",direct_contract_call,True,255,,254,255,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943949,2019-11-16 10:41:49 UTC,0x443b0f9ad712982509e61ab6b7bcbc58ad5b12ed340ba09e2c4aeb4356b34b28,192,"transfer(address,uint256)",direct_contract_call,True,256,,255,256,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943949,2019-11-16 10:41:49 UTC,0xbba2f5b049b0149c787ac7129d3f1ef42e303b56554070ffd9e8f00095a8879f,193,"transfer(address,uint256)",direct_contract_call,True,257,,256,257,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943951,2019-11-16 10:41:59 UTC,0xd957477c778bf89120d31d7fe3df6c4b1ea1b54214af632fa0cdda31bd5c6dbe,36,"transfer(address,uint256)",direct_contract_call,True,258,,257,258,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943951,2019-11-16 10:41:59 UTC,0x8bcb463b288a65bbe711833ecc2da2fb8c4e014e326d511c3748292ea90c032e,37,"transfer(address,uint256)",direct_contract_call,True,259,,258,259,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943953,2019-11-16 10:42:20 UTC,0x9217d33f350ec722086009b6259e207da8784101984ba5f24feaca126185d91c,80,"transfer(address,uint256)",direct_contract_call,True,260,,259,260,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943955,2019-11-16 10:42:32 UTC,0x6815833bc0e70d7be3621f82f9d66f111739e45b402f1f7e0e4917ad62260b4a,72,"transfer(address,uint256)",direct_contract_call,True,261,,260,261,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943955,2019-11-16 10:42:32 UTC,0x8eff25faa3e67283572ab46059c85ea2d1a83c976f7cb6e340c6fb8e69b67ee0,73,"transfer(address,uint256)",direct_contract_call,True,262,,261,262,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943956,2019-11-16 10:42:43 UTC,0xae1e71592a313a9fc1264394399220e8024e4a48250cfcadd99ca2b034863ccb,33,"transfer(address,uint256)",direct_contract_call,True,263,,262,263,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943956,2019-11-16 10:42:43 UTC,0xcd126f3fc2dea273111e8c5d7842e71099c74f0a8b3af7811c88aa11e06ce7ce,34,"transfer(address,uint256)",direct_contract_call,True,264,,263,264,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943960,2019-11-16 10:43:28 UTC,0x7ccb871aaae81e503624a9a53321129af2fbfbca517f1ca06470ef7ab25e1e37,219,"transfer(address,uint256)",direct_contract_call,True,265,,264,265,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943960,2019-11-16 10:43:28 UTC,0xb56519656992b075ce8d5e157dc62827e6d183d17aa2c0ff4ba77520a5f2df8f,220,"transfer(address,uint256)",direct_contract_call,True,266,,265,266,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943960,2019-11-16 10:43:28 UTC,0x8ef4289462bdb4fd3498c4429b37e51aae7937886488840e0fcc37138674bce0,221,"transfer(address,uint256)",direct_contract_call,True,267,,266,267,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943960,2019-11-16 10:43:28 UTC,0x683b8e153c18a51b3f5f7e264cd394b7ff7f310609540773cc7e5f0d5b5a87c4,222,"transfer(address,uint256)",direct_contract_call,True,268,,267,268,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943961,2019-11-16 10:44:02 UTC,0x4f88ab3ffb2c79e52221815577f11ac15c44dd5bd884b0a303898ab0142dad0e,103,"transfer(address,uint256)",direct_contract_call,True,269,,268,269,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943961,2019-11-16 10:44:02 UTC,0x3d9b4f400f70c7ff25a3ac9d4e0a5084a896c43f0b6a60d8aae6e1ca903beb2d,104,"transfer(address,uint256)",direct_contract_call,True,270,,269,270,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943962,2019-11-16 10:44:17 UTC,0x1b459f98ae80b61c6f00a669ca5e8b53a66052d7db71fba018cd28d5b094fad6,16,"transfer(address,uint256)",direct_contract_call,True,271,,270,271,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943962,2019-11-16 10:44:17 UTC,0x2188ea8ef7e93ad176a024c80b3e596df8033ab3e281d0d533a30e2b07e75ba8,17,"transfer(address,uint256)",direct_contract_call,True,272,,271,272,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943964,2019-11-16 10:44:43 UTC,0x515e64f3db4ed4b547b563060a26beedd57f0dbf15de8067de8a563d31a46d2d,88,"transfer(address,uint256)",direct_contract_call,True,273,,272,273,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943964,2019-11-16 10:44:43 UTC,0x1e34813254e407e576fd87b266aeab572d6356c60267bb78337da2ebf8c31499,89,"transfer(address,uint256)",direct_contract_call,True,274,,273,274,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943968,2019-11-16 10:45:50 UTC,0xe94be82b5cd2849af8b60f2a62a646c254a7bf0f0d06bfbefd7a121b66d3b0b7,86,"transfer(address,uint256)",direct_contract_call,True,275,,274,275,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943968,2019-11-16 10:45:50 UTC,0x88c0bfc3a019bc9525c13738f1d5e9959fed64fc48cdf9742845da1a658ffa3e,87,"transfer(address,uint256)",direct_contract_call,True,276,,275,276,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943968,2019-11-16 10:45:50 UTC,0x3f60c76fd934a21af717a42f64efffe8acadd82c164be827ee94b5c37edc062f,88,"transfer(address,uint256)",direct_contract_call,True,277,,276,277,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943972,2019-11-16 10:47:54 UTC,0xc993833838f1ddb7460c0b80ed1a7d0e984f26afe379473605582ceb28f510f2,158,"transfer(address,uint256)",direct_contract_call,True,278,,277,278,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943972,2019-11-16 10:47:54 UTC,0x6ad29d692ea5a18cd971dd97b229cdc7d0a2064f53cfe6fe63bfff20552f201e,159,"transfer(address,uint256)",direct_contract_call,True,279,,278,279,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943974,2019-11-16 10:48:12 UTC,0xd68ae2d2e1d5aa01b44d6f4f9d1aacdccccf6cdec981517d40b0a55b5fcce946,136,"transfer(address,uint256)",direct_contract_call,True,280,,279,280,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943974,2019-11-16 10:48:12 UTC,0xd3f070ae5376349261179b7f4d2ba4cc543804c07fd86b1e216a7677d760de4e,137,"transfer(address,uint256)",direct_contract_call,True,281,,280,281,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943976,2019-11-16 10:48:26 UTC,0x78ef50eb691ce07c023aed66951a9ec36df91b5a99a96fc538bd63d7d81ce3ec,52,"transfer(address,uint256)",direct_contract_call,True,282,,281,282,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943976,2019-11-16 10:48:26 UTC,0x94a6bdf6e833a4f87b595bb38247cd92be50e17df3e25eb1a965db755f0b9cbf,53,"transfer(address,uint256)",direct_contract_call,True,283,,282,283,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943976,2019-11-16 10:48:26 UTC,0x15f28298aa3acb314a456f037600b9f152e195c756389f6d184094b974af7d4b,54,"transfer(address,uint256)",direct_contract_call,True,284,,283,284,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943976,2019-11-16 10:48:26 UTC,0x92064f40154909254eafa0cb0f2ccf9e8db214a253f669c3408170e7d24dc690,55,"transfer(address,uint256)",direct_contract_call,True,285,,284,285,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943977,2019-11-16 10:48:30 UTC,0xd43f9db4b6c4ef6e3e173cba46dce6ad4ffeb1ace257cf536075f25e5532e132,64,"transfer(address,uint256)",direct_contract_call,True,286,,285,286,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943977,2019-11-16 10:48:30 UTC,0xe783b66a29bf97e0febb726f26e1524758e4a55383ea4e56fd0a27cda769ea58,65,"transfer(address,uint256)",direct_contract_call,True,287,,286,287,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943977,2019-11-16 10:48:30 UTC,0xdbaf71342c0d55dc201907d9151d2adb5cf6ea0509e80b0db86d80d963aa1325,66,"transfer(address,uint256)",direct_contract_call,True,288,,287,288,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943980,2019-11-16 10:48:50 UTC,0xde2e2433bd869b061ba8cafddf9f61da4fc26c1b004a1b52b8e922d5251ad705,94,"transfer(address,uint256)",direct_contract_call,True,289,,288,289,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943980,2019-11-16 10:48:50 UTC,0x5c3cdf9585d45ec4014aded7bdc32ff23f27210f346bdb53dbf84769be12309e,95,"transfer(address,uint256)",direct_contract_call,True,290,,289,290,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943980,2019-11-16 10:48:50 UTC,0x1f85dafcfc95072db467c0fb56f9ea15d2dacfd5a3ada6385b91b3a0d5242070,96,"transfer(address,uint256)",direct_contract_call,True,291,,290,291,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943980,2019-11-16 10:48:50 UTC,0x6a4774df5a3c1a01ec1d51a739825618d812ff1606766a8f1b6558eefdf31ba7,97,"transfer(address,uint256)",direct_contract_call,True,292,,291,292,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943980,2019-11-16 10:48:50 UTC,0x5f3574a6951d77d9c6e2516a5701a9c73bd06592d4fb56c73ceedce030260b8b,98,"transfer(address,uint256)",direct_contract_call,True,293,,292,293,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943982,2019-11-16 10:49:59 UTC,0x9ed7135c12b2567b9d5af5fc134c539921905706231c485defb7cfc278b6c84a,170,"transfer(address,uint256)",direct_contract_call,True,294,,293,294,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943982,2019-11-16 10:49:59 UTC,0x37cc02a51f2a4f35deec7d2e5e4f35cd4c389eeaeefa7d48eebe8d79f9c7a783,171,"transfer(address,uint256)",direct_contract_call,True,295,,294,295,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943988,2019-11-16 10:52:47 UTC,0x7e124ace605a1d3d0a667c32338697f53e9dac3ab481dfac9735d54acf207124,58,"transfer(address,uint256)",direct_contract_call,True,296,,295,296,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943990,2019-11-16 10:52:59 UTC,0xdd6973e99c04787d1d4006e9fc958fd1dea7f40244b8c2e339750746a0dc0381,40,"transfer(address,uint256)",direct_contract_call,True,297,,296,297,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943990,2019-11-16 10:52:59 UTC,0x4dc007672af502c2ea254350cde6a041f4e741391841e09c00f891a62957cf14,41,"transfer(address,uint256)",direct_contract_call,True,298,,297,298,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943991,2019-11-16 10:53:10 UTC,0x2916b46d7c20331be9972598ea72b5e92e92ab7ad92bbb219bc6ee0ef8f3ff40,207,"transfer(address,uint256)",direct_contract_call,True,299,,298,299,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943991,2019-11-16 10:53:10 UTC,0x6fe5c06c9ee3da98a6963436d4e7b7ee17a2f141d21eb2f22d1f2ef9f3aa1190,208,"transfer(address,uint256)",direct_contract_call,True,300,,299,300,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943991,2019-11-16 10:53:10 UTC,0xd80884996e2b89549b6efee0a24aae4026372ed95a416cd9a39596257cf11f6d,209,"transfer(address,uint256)",direct_contract_call,True,301,,300,301,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943991,2019-11-16 10:53:10 UTC,0x80fe8191acd99dfbb0ca9b5560b42190b86d850f2d88b45907620c8c84fa30e6,210,"transfer(address,uint256)",direct_contract_call,True,302,,301,302,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943992,2019-11-16 10:53:36 UTC,0x8646313ee9ae18322dbd447253fbe2d72f94567e98b607a554972b1b9b824dc0,79,"transfer(address,uint256)",direct_contract_call,True,303,,302,303,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943992,2019-11-16 10:53:36 UTC,0x4b6ded45e2bb094ee70216dc71d142c107f46eb4bbd3fb300550cfbf2e7e495f,80,"transfer(address,uint256)",direct_contract_call,True,304,,303,304,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943993,2019-11-16 10:53:46 UTC,0x43bc586b8cf3cbebc4bd26466681832eea5990c5a90ef880e0e80d92eae20422,15,"transfer(address,uint256)",direct_contract_call,True,305,,304,305,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943993,2019-11-16 10:53:46 UTC,0x78ec0f0d19c218a5b94a7d72561f0cc40733db923d8ed75b3ef644a36e9f965f,16,"transfer(address,uint256)",direct_contract_call,True,306,,305,306,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943993,2019-11-16 10:53:46 UTC,0x283989d049baa97418a54501dae41f15c60c50a639ff811e2eb8f4096009230a,17,"transfer(address,uint256)",direct_contract_call,True,307,,306,307,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943994,2019-11-16 10:53:51 UTC,0x42581a3cdab00fad5444af8860bd0c1da10a92975026596d659225e51218def7,50,"transfer(address,uint256)",direct_contract_call,True,308,,307,308,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943994,2019-11-16 10:53:51 UTC,0xe3dbda9fd347d8a8c470b2345e3ed2cafa01e944b9ee25a5285c68d5e4c4615b,51,"transfer(address,uint256)",direct_contract_call,True,309,,308,309,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943994,2019-11-16 10:53:51 UTC,0xcdb57c08cd89c8fc733da92a3517cdbed6ec11665862fbdc51aa935a30f0c090,52,"transfer(address,uint256)",direct_contract_call,True,310,,309,310,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943995,2019-11-16 10:53:53 UTC,0xd530e6da525673caaceec0905e4c991cd6183f4fb2fde5eddf4d42f8f653a036,15,"transfer(address,uint256)",direct_contract_call,True,311,,310,311,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943996,2019-11-16 10:54:19 UTC,0x966a95d8521a59326a67e9a115c538667cd13fda4bc140206f63a6ec6de1ef1c,142,"transfer(address,uint256)",direct_contract_call,True,312,,311,312,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943996,2019-11-16 10:54:19 UTC,0x3367e4b4fb13bcb9b7f1f1b9ccb41f2ec1ab7f114ed2b873bc186c60d6363ee5,143,"transfer(address,uint256)",direct_contract_call,True,313,,312,313,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943999,2019-11-16 10:54:36 UTC,0xfc4b0a544b174530a44ce0a68f2fefaf3d84fa520fd32b0653181ae68ae6eb4e,57,"transfer(address,uint256)",direct_contract_call,True,314,,313,314,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8943999,2019-11-16 10:54:36 UTC,0x51b97c2e53f60cd66742f1662f61d0b79120bb0f9f4465a0a15eb075c9e86068,58,"transfer(address,uint256)",direct_contract_call,True,315,,314,315,increment,exact,exact,False,False,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
